0,0,0,145.0349
0.0006,0.0588,5.6971,145.0367
0.0018,0.1168,5.6211,145.0409
0.0036,0.1901,7.7581,145.0478
0.0064,0.2652,7.1293,145.0585
0.0096,0.3368,7.6166,145.0724
0.0137,0.4112,7.3404,145.0895
0.0187,0.4854,7.2895,145.1108
0.0242,0.5587,7.4233,145.1355
0.0305,0.6327,7.4255,145.1633
0.0376,0.7064,7.351,145.195
0.0452,0.7788,7.3673,145.23
0.0539,0.8538,7.4121,145.2688
0.0631,0.9259,7.2705,145.3114
0.073,0.9999,7.4196,145.3574
0.0837,1.0731,7.3344,145.4073
0.0952,1.1465,7.3301,145.461
0.1075,1.22,7.3245,145.5187
0.1204,1.2934,7.3178,145.5804
0.1342,1.3668,7.3101,145.646
0.1484,1.4388,7.2689,145.7152
0.1636,1.5131,7.4044,145.7885
0.1793,1.5842,7.1601,145.8659
0.196,1.6583,7.3899,145.9475
0.2133,1.7302,7.1754,146.0337
0.2313,1.8028,7.2462,146.1242
0.2501,1.8751,7.2325,146.219
0.2695,1.9472,7.2181,146.3182
0.2897,2.019,7.2028,146.4218
0.3107,2.0916,7.2382,146.5303
0.3323,2.1626,7.0862,146.6439
0.3546,2.234,7.1538,146.7621
0.3776,2.3051,7.1348,146.8849
0.4014,2.3769,7.1733,147.013
0.4258,2.4468,7.0074,147.1464
0.451,2.5183,7.135,147.2853
0.4769,2.5878,6.9628,147.4296
0.5035,2.6588,7.0922,147.5795
0.5309,2.7289,6.9794,147.7356
0.5588,2.7977,6.8876,147.8975
0.5873,2.8668,6.9502,148.0648
0.6168,2.9376,7.0613,148.2385
0.6468,3.0045,6.7077,148.4189
0.6776,3.0749,7.0064,148.606
0.709,3.1412,6.6425,148.8
0.741,3.2098,6.8718,149.0005
0.7739,3.2782,6.8187,149.2086
0.8073,3.3434,6.5323,149.4239
0.8415,3.4119,6.8454,149.6467
0.8762,3.4773,6.5327,149.8776
0.9116,3.543,6.5895,150.1162
0.9477,3.6094,6.6307,150.3633
0.9844,3.6733,6.403,150.6189
1.0218,3.7388,6.5441,150.8833
1.0599,3.8029,6.3962,151.1573
1.0985,3.8654,6.2583,151.4404
1.1378,3.9293,6.4012,151.7328
1.1777,3.9918,6.245,152.0353
1.2182,4.0536,6.1913,152.3482
1.2594,4.1161,6.2303,152.6722
1.3011,4.1747,5.8741,153.007
1.3435,4.2371,6.2268,153.3528
1.3864,4.2955,5.8494,153.7104
1.43,4.3555,5.9986,154.08
1.4741,4.4127,5.7224,154.4619
1.5188,4.4714,5.8747,154.8564
1.5641,4.5284,5.6963,155.2643
1.61,4.5848,5.6309,155.6858
1.6564,4.6404,5.5649,156.1213
1.7034,4.6954,5.4987,156.5709
1.7508,4.7497,5.4327,157.0349
1.7989,4.8046,5.4801,157.5142
1.8475,4.8564,5.1812,158.009
1.8965,4.9087,5.2403,158.5189
1.9462,4.9629,5.4141,159.0454
1.9963,5.0117,4.8712,159.5888
2.047,5.0636,5.1889,160.1486
2.098,5.1124,4.8903,160.7247
2.1497,5.1646,5.2215,161.3182
2.2018,5.2126,4.8006,161.9298
2.2544,5.2616,4.9013,162.5589
2.3076,5.3117,5.0066,163.2062
2.3612,5.3591,4.7344,163.8717
2.4152,5.4077,4.8678,164.5546
2.4697,5.4565,4.8796,165.2547
2.5249,5.5082,5.1667,165.9734
2.5804,5.5519,4.3689,166.7097
2.6358,5.5374,-1.446,167.4584
2.6907,5.4958,-4.1721,168.2133
2.7454,5.4667,-2.9054,168.9723
2.7997,5.4376,-2.9087,169.7357
2.8539,5.4142,-2.3397,170.5018
2.9078,5.3951,-1.906,171.2701
2.9616,5.3819,-1.3233,172.0408
3.0153,5.3703,-1.1617,172.813
3.069,5.366,-0.4253,173.5861
3.1227,5.365,-0.1075,174.3601
3.1764,5.3672,0.2202,175.1335
3.2301,5.3769,0.9753,175.9055
3.284,5.3901,1.3175,176.6762
3.338,5.4082,1.8094,177.4447
3.3924,5.4326,2.4444,178.2111
3.447,5.4595,2.686,178.9744
3.5019,5.4929,3.3466,179.7333
3.5572,5.533,4.0094,-179.5125
3.613,5.5772,4.4219,-178.763
3.6693,5.6271,4.9842,-178.0189
3.7261,5.6827,5.5625,-177.2813
3.7836,5.7455,6.2763,-176.55
3.8417,5.812,6.648,-175.8261
3.9005,5.8861,7.4121,-175.1111
3.9603,5.969,8.2927,-174.4043
4.0208,6.0554,8.6299,-173.706
4.0823,6.1496,9.433,-173.0176
4.1448,6.2487,9.9035,-172.3394
4.2083,6.3475,9.8776,-171.6722
4.2728,6.4492,10.1666,-171.0174
4.3383,6.5515,10.2414,-170.3763
4.4048,6.6574,10.5938,-169.7496
4.4725,6.7639,10.6341,-169.1373
4.5413,6.8708,10.6854,-168.5406
4.611,6.9789,10.8259,-167.961
4.6819,7.0908,11.183,-167.3985
4.7539,7.2003,10.9492,-166.8535
4.827,7.3123,11.2125,-166.3272
4.9013,7.4259,11.3515,-165.8195
4.9767,7.5386,11.2658,-165.3305
5.0533,7.6526,11.3948,-164.861
5.1309,7.7663,11.3757,-164.4113
5.2097,7.8816,11.5304,-163.9816
5.2896,7.9958,11.4268,-163.5717
5.3707,8.1113,11.5493,-163.1818
5.453,8.2257,11.4401,-162.8116
5.5364,8.3407,11.4915,-162.4615
5.621,8.4554,11.4746,-162.1312
5.7066,8.5695,11.4152,-161.8209
5.7935,8.6846,11.5012,-161.53
5.8815,8.7978,11.3097,-161.2584
5.9706,8.9113,11.3588,-161.0062
6.0609,9.0247,11.3369,-160.7728
6.1521,9.1366,11.2047,-160.5583
6.2448,9.2496,11.28,-160.3619
6.3384,9.3603,11.0742,-160.1835
